header length,11
Area,All administrative regions
Data Source,Land observations
Software Version,WPS-2.7.0-DP-2.7.0-CV-1.0.8
Spatial Representation,Administrative Region
Temporal Average Type,Seasonal
Time Period,June July August
Variable,Maximum air temperature at 1.5m (°C)
Year Maximum,2020
Year Minimum,1884
Date,Maximum air temperature at 1.5m (°C)(East Midlands),Maximum air temperature at 1.5m (°C)(East of England),Maximum air temperature at 1.5m (°C)(East Scotland),Maximum air temperature at 1.5m (°C)(London),Maximum air temperature at 1.5m (°C)(North East England),Maximum air temperature at 1.5m (°C)(North Scotland),Maximum air temperature at 1.5m (°C)(North West England),Maximum air temperature at 1.5m (°C)(South East England),Maximum air temperature at 1.5m (°C)(South West England),Maximum air temperature at 1.5m (°C)(West Midlands),Maximum air temperature at 1.5m (°C)(West Scotland),Maximum air temperature at 1.5m (°C)(Yorkshire and Humber),Maximum air temperature at 1.5m (°C)(Channel Islands),Maximum air temperature at 1.5m (°C)(Isle of Man),Maximum air temperature at 1.5m (°C)(Northern Ireland),Maximum air temperature at 1.5m (°C)(Wales)
1884-07-17,21.203579945617495,21.626552891904716,17.008947477454978,21.97922062603289,17.954748311925787,15.630747313602724,18.61065759355321,21.10678150292952,20.198744270188584,20.637862007094274,16.966937949468303,19.28298859617246,--,17.64701406424297,17.706335582388707,18.211631287081495
1885-07-17,19.841435816318167,20.075302618602826,16.264904282608953,20.840369280751304,16.484681729483327,14.52445739076088,17.005055538102756,20.449387186056224,19.70160139943615,19.658765630091754,15.912969089501278,17.74009554665873,--,16.728044032891475,17.538992743547425,17.85275951605026
1886-07-17,19.760829709197285,20.315399096768182,16.482837846023095,21.054070319703662,17.078847990315964,14.675488092210399,17.028293828582637,20.491209721826674,19.79953601403425,19.827923533480224,15.775566874433451,17.874511983164282,--,16.369894110774766,17.27401945892847,18.072247628359158
1887-07-17,22.234960627078173,22.386211840759376,18.365359050467237,22.838025837394508,18.658928655727177,16.435026057343666,19.19798404001474,22.012402186951682,21.862788013224996,22.17444499418301,17.680895785773682,20.153920367978706,--,18.59865425301401,19.444542382203178,20.203302907142373
1888-07-17,17.89832576272716,18.630587974083614,14.800838328595654,18.992759326505798,14.790596711445525,14.055749595550601,15.919212729584668,18.271954960178228,17.830223452767378,17.851787732083466,15.039516913140831,16.08145907857187,--,15.825919087963124,16.570224180464606,16.570340809739857
1889-07-17,19.825563950008128,20.037190462130695,16.78949115115297,20.765538385887403,17.164970833581254,15.446368592570474,17.713511970561537,20.14798278223158,19.53752073487152,19.716022598070428,16.567736093205003,18.3974662106696,--,17.354256051331678,17.533473118183693,18.19269173810572
1890-07-17,18.772987877997235,19.277063379227197,15.577217622737313,19.609053955955943,16.269043728865576,14.043964761829447,16.109633927355908,19.090319496209418,18.361994468054988,18.42877191493464,15.263839980813405,17.099502907682993,--,16.348804960614668,16.85571687457538,16.758732174551486
1891-07-17,18.795048627206068,19.26471553336549,16.337134734012057,19.87276925752958,16.60004411262439,14.865314671710944,17.05220253668273,19.349450930313058,18.69709752242924,18.68097955207115,16.375114434111445,17.344169641670558,--,17.00207660894717,17.5660984174012,17.321671440586016
1892-07-17,18.71433441772308,19.514436809455844,15.417387111359256,20.113885881127636,15.907045552881431,14.043948895023874,16.44746219611186,19.505816959994664,18.69808558571941,18.55933375274993,15.417075125250872,16.75397197311106,--,16.226837999374446,16.231873587157526,17.250027882490226
1893-07-17,21.538423414666752,21.92228946562769,17.599611683601292,22.714396837493133,18.45884988623741,16.59049826228473,19.237752968039054,21.942606166146867,21.22445912220302,21.55488140547259,17.795778133333016,19.593989112074254,--,18.418278072447745,19.106965031941222,19.969630560056054
1894-07-17,19.171308468643467,19.554418590838402,16.284750393046895,20.01140951570098,16.5876525401252,15.386396645749615,16.908929112651006,19.324990694975163,18.41841160041307,18.77816375036813,16.047324248346484,17.620315729332642,--,16.731563277385657,16.794263761079876,17.668324419991865
1895-07-17,20.241202604627283,20.78089795753044,16.68196810663105,21.530721806890398,17.599682891310866,15.355057434088026,17.66292831021669,20.669875254496397,19.67496400303475,19.972981200040497,16.447602951070397,18.72137454098872,--,17.360899917428604,17.81058331414961,18.79966035021638
1896-07-17,20.585890350008285,21.370069725754732,16.147440727428293,22.118120094846372,17.459396356424165,14.803446518542934,17.986904441198092,21.221595509236685,20.4669618088219,20.35460775648506,16.317822320305094,18.65867760739544,--,17.73998433225856,17.652265008207404,19.226818834744314
1897-07-17,20.918372034933473,21.428940235748577,16.939278399982744,22.11231323852022,17.950729944277743,16.370203208565183,18.542453519430804,21.23486500439596,20.38725150921082,20.7019537495114,16.909395843458476,19.07801307998783,--,17.871789283249758,17.88960572433788,19.7430832554137
1898-07-17,19.94664639012566,20.329016896466783,16.88017486241414,21.303643600608126,17.66645412826265,15.409352620246988,17.66308837607232,20.559718212697625,19.977147219493432,19.946900549665656,16.564902847023447,18.191379746434965,--,17.839800347755503,17.71875913266429,18.888840821859706
1899-07-17,22.255140776631997,22.502541406462676,18.24431488190557,23.914885975844427,19.53072741344685,17.36222976115548,19.834200664884545,23.0723893020013,22.291837952010365,22.383101203359118,18.12706393575039,20.41146154454036,--,19.188965792413455,19.421514078688887,21.333695671436036
1900-07-17,20.917411897969238,21.47838852548978,16.230064501976834,22.186602797885776,17.76986357536821,15.937133423561045,18.520178357618732,21.25309585228761,20.273081079103317,20.48092364516511,16.50359715016208,19.12827816012249,--,17.386028163623507,17.87693867222503,18.836080006283357
1901-07-17,21.345830514194464,21.78119712199629,17.619948257327536,22.664998770838892,18.96331334498087,16.24947701266854,19.052902299185178,21.441859284425806,20.330533991874784,20.501243980299634,17.126669047468795,19.867374234384553,--,17.70421330327247,17.429085899673208,18.964723558231913
1902-07-17,18.6458958547112,19.48111792653296,14.818425145814333,20.32344588189094,15.647048008818214,14.09330112499327,16.61767585873135,19.450992802404542,18.589625885837727,18.492604925639927,15.339539404706667,17.020620292523553,--,16.259285714512387,16.106615805887802,17.34374333838989
1903-07-17,18.657454480351777,19.158287653392623,15.35710363631928,19.761796384023828,16.15135265625637,14.56228998803508,16.781098255481485,19.10430895181416,18.25439705037068,18.075138954509708,15.832963646991194,17.384251697248214,--,16.45290299403322,16.356674110974303,16.325649041287733
1904-07-17,20.25051723998559,20.889269008834848,16.227721589218184,21.913335785978948,17.252431413114685,15.678603066890533,17.88015581025322,20.817593873369702,19.531244941938223,19.792478579884346,16.286177130625504,18.582832575858923,--,16.901205954765143,17.062621732271587,17.571673179555432
1905-07-17,20.467604484897688,21.10248899651384,17.25143330955817,21.401245998580986,18.014221899060214,16.100131999315572,18.40843509084018,20.698385012644476,19.706311695088836,19.932186589073712,17.288767954953528,19.274594385221963,--,17.679243136781473,17.887605735648176,18.023724419261264
1906-07-17,20.998570574117764,21.37743569264341,17.16535370311604,22.100152560213292,18.15083611772127,15.871700663271335,18.586028870759716,21.182291508063354,20.063967335699893,20.523860606050746,17.27764945207502,19.541731030840065,--,17.33607017391952,17.642114983662996,17.99755975021474
1907-07-17,17.78960439006056,18.64870552906304,14.609914075501246,19.46733082529302,15.880481706375752,13.630791757852666,16.02500017604531,18.53140078424664,17.790179382040748,17.848190937850234,15.143241121913151,16.915294803806688,--,15.720980928315885,15.946332537642176,16.030869526008487
1908-07-17,19.45717669285621,20.139968636810078,16.454678605772358,21.190107506557787,16.99524847183207,14.98991540181615,17.722112911965997,20.488725973954104,19.80596454466692,19.668239743062948,17.006407151107915,18.18166027247491,--,16.48479481552596,16.854334082143364,17.835909250008168
1909-07-17,18.283509093884856,18.87613613633671,15.903822038644257,19.683241747586973,16.44257062823009,14.250625458927,16.612621498089513,19.018552315402868,18.544422601520022,18.511715102297064,15.979393879741979,17.298008688118422,--,15.86717733017977,16.40044045684591,16.736884043539074
1910-07-17,18.926511050878684,19.377318300820445,16.01779553095074,20.005245596831774,16.688569014861272,15.025262268642429,17.60199219604477,19.20281405821551,18.376936343853068,18.816440386925592,17.020428493840605,17.895725654104048,--,16.392240621162788,16.699177262367687,17.194042756693477
1911-07-17,22.61026048832003,23.10616339065022,18.047954572237796,24.313239287032,19.090650815484302,16.227849565161364,20.021050430012956,23.278008584792197,22.168959517521472,22.691334808412996,18.211932523912264,20.777739931473576,--,18.0300363860513,18.384881741571256,20.25315100714499
1912-07-17,18.223231501689828,19.394178788782543,14.880066013692753,19.927862805231868,15.793754658287895,13.937120258927418,16.70476149706081,18.95690475720773,17.770965719074535,18.083458687686296,15.781254504124595,17.04036850265958,--,15.551164372207602,15.395321708438853,16.552988986004515
1913-07-17,19.127399549999534,19.515092930859886,17.011603129135917,20.3072458753246,17.529340017152006,15.076753937282334,17.801245746015784,19.670323652573362,19.333477247542483,19.485792622953504,16.774383735442125,18.013259582447542,--,16.472298925779675,16.401756519682355,17.57688671917154
1914-07-17,20.507299188264486,21.144323725629565,17.38159153079677,21.8385178852729,18.26055406577898,15.660779672922894,18.632899566881765,20.893459470447528,19.73607393504395,20.28727809631541,17.494202962589153,19.15998956368458,--,17.34067633553387,17.971818896545148,18.504628580847594
1915-07-17,19.468907483197093,20.068131144686173,16.501423625386003,20.836322636012767,17.424979471587168,15.17811799845802,17.644233714559537,19.922882468629528,18.973267738970982,19.305124584911912,17.006456198536863,18.358644932197898,--,16.516222595091552,17.12463797798273,17.591398452995264
1916-07-17,18.777270074810314,19.16239386274645,15.831878848948197,19.979101427954884,16.687879015085446,14.414372843122036,17.268597784524413,19.3530481634925,18.963240781148485,19.126504096876424,16.693782844516896,17.681020657280467,--,16.356934956135067,17.049934373605605,17.41451975164476
1917-07-17,20.18611947164027,20.993752952295303,16.91236650828069,21.34528293637461,18.073543054688663,15.970139234783076,18.521199572596753,20.34602525724889,19.24516575126962,19.85367903098718,17.41456540357592,19.16584663743851,--,16.88651730406917,17.7382104443775,18.04406970588469
1918-07-17,19.862849372356674,20.421315525721006,16.47643038062669,21.032085087578416,17.921543807813467,14.798838024456927,17.834486937889764,20.290752707090398,19.459693948020718,19.914373098589657,16.626745618976184,18.592534286664865,--,16.746638458469313,17.3897067405849,17.781937209416434
1919-07-17,19.18346288605897,19.84005668152154,16.457090499188016,20.878696591446964,17.53924300094922,14.249753403357309,17.40728849091454,20.079941300824505,19.531846121338656,19.49748975943685,16.178885268087257,18.155016291075373,--,16.13935851035884,17.319848106476393,17.52873683605128
1920-07-17,18.203735733545034,19.099020763822175,15.486595783892838,19.624753965404953,16.343423625135166,14.652010292557396,16.53931205823107,18.779511075003324,17.859306406682606,18.02179446120304,15.761249996562887,17.235771355262017,--,15.72563241449772,16.363002988006507,16.511671906408594
1921-07-17,21.284116150033846,22.013738652604225,16.823855387582004,23.246511403019024,18.013099849160465,15.09608189811104,19.004605852425083,22.266988505900407,21.300469757110218,21.527957245708595,17.35829795475816,19.46454921631625,--,17.462027684655798,18.44000240651689,19.526624818545812
1922-07-17,18.057584471750495,18.808747373398354,14.870864633709006,19.551186610147298,16.200438205970194,13.562522929245564,15.978486834303304,18.768499401054502,17.64199025668447,17.797101876580413,14.855658782699939,16.91099675538692,--,15.253936473349006,15.45476377849612,16.085008551714775
1923-07-17,19.33243977710448,20.544440271399722,16.014251720503935,21.29656064353638,17.174097206714702,14.181630690395734,17.070932369829034,20.44509947286184,19.413413045014654,19.28673965104962,15.731090601943517,18.04352758670941,--,16.0165601158923,16.891111055120078,17.19634970812871
1924-07-17,19.108002488863413,20.007685998056946,15.401522247928847,20.32904016084037,16.709095238315673,14.318330693815964,16.641342511207313,19.328022045942298,18.024347957562846,18.518466938313992,15.42391594477726,17.80133373634251,--,15.16256855283106,16.293690313215823,16.60901471346186
1925-07-17,20.57127354810259,20.96038533845825,17.436221001686203,21.735355615658158,18.377055829068034,15.768136478335844,19.08781133064434,21.057010394408294,20.28038762037116,20.875190564252698,17.74021991878819,19.41820840070425,--,17.439882052583883,17.804042696737543,18.85799409372754
1926-07-17,19.991460404911987,20.375752415241145,17.06585457345368,21.127592263230895,18.058132157320284,15.862041270841434,18.629757401123108,20.44357351089027,19.82442494812181,20.130544564032718,17.56912442074072,19.06874177853168,--,17.321425077169252,18.1134891564759,18.38625849292993
1927-07-17,18.61415134408937,19.319762970483254,15.74645159139843,19.784807144167626,16.679435188080735,15.017677917328948,17.254283960077192,19.110687308353487,18.395166904968193,18.522494379465165,16.37148787470535,17.52998927964746,--,16.27340011831755,16.377586481606105,17.184804822346837
1928-07-17,19.77241367275146,20.833594740092497,15.169928850674983,21.407253855605315,16.888566904299434,13.832113679092526,16.862062810017143,20.54899010596677,19.207680202676364,19.475585389177326,15.34348082566974,18.211940884937427,--,15.676059571194427,16.563365375712493,17.26957660780556
1929-07-17,19.808799621045292,20.674675188413993,15.928935404881523,21.38364590039178,17.350645697048467,14.519983771320529,17.44484456747169,20.515917357647357,19.278064087251988,19.48119533799009,16.130090801380177,18.493830268647915,--,16.074087044492593,16.893289781730658,17.48376749936989
1930-07-17,19.968294667089673,20.827795061692942,16.728380560050574,21.34604855539076,17.96751402725137,15.608500539088372,17.93808012491026,20.572535239148078,19.465776871235896,19.707912012660923,16.71844643455591,18.713789934603582,--,16.756703706764277,16.93860649904619,17.87495060575439
1931-07-17,18.750881676740423,19.653239717075763,15.134220366290753,20.091312599955693,16.227645573481738,14.554737472996226,16.839018460283416,19.2867080765911,18.20706365585866,18.557963638291863,15.771775577219946,17.465180746426896,--,16.04551509875068,16.519489463969183,16.961677115516366
1932-07-17,20.09086491637349,21.099120668683437,16.734003371633193,21.930562916941337,17.51333331978108,15.724940402718921,18.51429934814356,20.937560763065893,19.921337043475493,20.10850178374429,17.370849179803084,18.74430183071322,--,17.620077218805243,17.79487360682321,18.56873311587808
1933-07-17,22.346579194932236,22.878465140220072,18.734489639312432,23.780391422765273,19.907299844921436,17.20615480331783,20.18136579247261,22.735859335470902,21.280200726376354,22.085446918122546,18.390306662541867,21.009480288322482,--,18.737115901606693,18.513797735982163,19.79668568045216
1934-07-17,21.336636476457517,21.7745789736138,17.528490529844483,22.760009869407302,18.57164752432422,16.14613148833554,19.423211029257757,21.89917925343182,20.898384181389545,21.38006728959089,17.93652333085826,19.869011077596692,--,18.05824811923693,18.341729225161007,19.295666205609265
1935-07-17,21.89232655221134,22.446596527077638,17.29111516418361,22.88962256565552,18.913409477829624,15.91793052934894,19.289199220095817,21.90707235181579,20.44899550257945,21.42125593995847,17.29718784512423,20.43363909036269,--,17.606261429550248,17.829546084944003,18.840483741284732
1936-07-17,19.620007647401145,20.412753067321514,17.304103479204954,21.03538448151602,18.00400515071246,16.179384063405212,18.068947825204837,20.167300592980645,19.071028458392636,19.300442927874833,17.15849781693095,18.642450133469243,--,16.997941652017087,17.608831115321443,17.662623233109397
1937-07-17,20.138528993454383,20.92991386875688,16.776662312312734,21.92877985845299,18.009213783776275,15.482648181139457,18.38152535111738,21.105315086604424,19.898259983415812,20.062763331423074,16.828027430087516,19.05665344441555,--,16.836465744681437,17.38091089541237,18.28651180797392
1938-07-17,19.745764386348185,20.900860308783237,16.3096736062851,21.404074110185594,17.12129829164175,15.137993695763267,17.400717921362553,20.3836219673236,18.83466819732855,19.073887144877034,16.25204901657197,18.298172290893785,--,16.213386006348408,16.895422177867484,17.055305396817705
1939-07-17,19.691244047458124,20.47176464190328,17.071889278075016,20.8341473787079,17.90143629161604,15.681921870278302,18.50435139426694,20.123748690410853,19.222400643934307,19.442583078411136,17.4204637209036,18.722050590541098,--,17.356917664620408,17.804012354979943,18.042333269513644
1940-07-17,20.776854091953876,21.207727419541495,17.4135735902618,21.878693450981377,18.532005591905587,15.83564694706434,18.80674549014959,21.25520244611501,20.362426741427637,20.57983061662657,17.495439192295798,19.612035481314287,--,17.726204546421204,18.289291279393485,18.77043409081377
1941-07-17,20.503708197194555,21.145882061866015,16.762538030912356,21.730664066262904,18.14436184010438,15.387648701676317,18.784982867196543,20.930173485495015,19.72772548024739,20.23985161379068,16.897901654945436,19.498390281553426,--,16.926669003391495,17.434740476494962,18.299572609954083
1942-07-17,20.155290126529362,21.071378535707204,16.537381611410755,21.68160346498039,17.74234502976117,14.794182377816366,18.03428370245853,20.81190591109942,19.585978273161885,20.027919823732365,16.28238414945333,18.87722639727807,--,16.737184158875046,17.289403476379977,18.194644865514725
1943-07-17,20.255039966819336,21.23428274335284,16.175714098776027,21.76507100150115,17.407585717807596,15.050059027201058,18.147069820889925,20.875340896333455,19.446445747153724,20.002106593546397,16.58885691580263,18.877983452785784,--,16.78176200548405,17.703067486335577,18.022120843556635
1944-07-17,19.765390207660634,20.872964960335167,16.450464348341487,21.604655064151064,17.44766952165764,15.73070034626537,18.128072277274473,20.76144517272399,19.613520504187047,19.66406566039099,17.07719466145478,18.44273794998042,--,16.94367323450283,17.621965458167274,18.17259873052465
1945-07-17,20.155206467200507,21.001898870130024,17.14496035841529,21.355616841440828,18.08534723326115,16.04576253005372,18.58497048838749,20.617095449528573,19.21995702234803,19.696453237786606,17.308273605325383,19.142269721082346,--,16.994999229152643,17.617852125820853,17.903122553850384
1946-07-17,19.28632539887272,20.033580976837918,16.082895838674425,20.40370691662871,17.10182325399983,14.733033811661132,16.956342318928744,19.50076868202122,18.04541150511756,18.473448259808922,15.890980027789741,18.195760492384505,--,15.88638230289481,16.48641153013853,16.491044649685733
1947-07-17,22.168124346814896,22.95896321576983,17.993710468569656,23.688710049559315,18.990661287336884,17.341431950805106,19.924693084427098,22.848253012106476,21.167500074141753,21.647702276353687,18.396643196717964,20.539829936888644,--,17.718448393134103,18.749257372147916,19.586338987313038
1948-07-17,18.76011577833389,19.591891931619475,15.668436169462499,20.345743587502362,16.45449134643295,14.642782443659456,17.010821154892387,19.62482742762371,18.568265378525073,18.477385156151833,16.209428976444922,17.551662133965667,--,16.094922809476007,16.550731483052502,16.854919398756028
1949-07-17,21.49122501445773,22.06849382564312,17.404431329459463,23.34033084599998,18.944913269128175,16.008299959703315,19.66629533809536,22.35579898472853,21.430088347041305,21.65248569257662,17.907054060063345,19.99776532707224,--,17.937170324679304,18.56334008745785,19.761563821791892
